 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8829/ (Press CTRL+C to quit)
172.16.3.66 - - [25/Oct/2020 14:07:52] "[37mGET / HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 14:07:53] "[37mGET /functions.py?1603613405838 HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 14:08:00] "[37mGET /?service=376009450 HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 14:08:00] "[36mGET /media/Dataset_qazaq_words_05102020/7/words/7_003_004.jpg HTTP/1.1[0m" 304 -
172.16.3.66 - - [25/Oct/2020 14:08:00] "[36mGET /media/Dataset_qazaq_words_05102020/7/words/7_003_006.jpg HTTP/1.1[0m" 304 -
172.16.3.66 - - [25/Oct/2020 14:08:00] "[36mGET /media/Dataset_qazaq_words_05102020/7/words/7_028_006.jpg HTTP/1.1[0m" 304 -
172.16.3.66 - - [25/Oct/2020 14:08:00] "[36mGET /media/Dataset_qazaq_words_05102020/7/words/7_020_002.jpg HTTP/1.1[0m" 304 -
172.16.3.66 - - [25/Oct/2020 14:08:00] "[36mGET /media/Dataset_qazaq_words_05102020/7/words/7_019_006.jpg HTTP/1.1[0m" 304 -
172.16.3.66 - - [25/Oct/2020 14:08:00] "[36mGET /media/Dataset_qazaq_words_05102020/707/words/707_008_005.jpg HTTP/1.1[0m" 304 -
172.16.3.66 - - [25/Oct/2020 14:08:00] "[36mGET /media/Dataset_qazaq_words_05102020/707/words/707_004_006.jpg HTTP/1.1[0m" 304 -
172.16.3.66 - - [25/Oct/2020 14:08:00] "[36mGET /media/Dataset_qazaq_words_05102020/169/words/169_001_002.jpg HTTP/1.1[0m" 304 -
172.16.3.66 - - [25/Oct/2020 14:08:00] "[36mGET /media/Dataset_qazaq_words_05102020/7/words/7_004_007.jpg HTTP/1.1[0m" 304 -
172.16.3.66 - - [25/Oct/2020 14:08:00] "[36mGET /media/Dataset_qazaq_words_05102020/1283/words/1283_004_003.jpg HTTP/1.1[0m" 304 -
172.16.3.66 - - [25/Oct/2020 14:08:01] "[37mGET /functions.py?1603613413061 HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 17:13:56] "[37mGET / HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 17:13:56] "[37mGET /vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 17:13:56] "[37mGET /brython.min.js HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 17:13:56] "[37mGET /vendor/jquery/jquery-3.2.1.min.js HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 17:13:56] "[37mGET /css/util.css HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 17:13:56] "[37mGET /brython_stdlib.min.js HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 17:13:56] "[37mGET /vendor/bootstrap/js/popper.js HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 17:13:56] "[37mGET /vendor/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 17:13:56] "[37mGET /vendor/select2/select2.min.js HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 17:13:57] "[37mGET /fonts/poppins/Poppins-Regular.ttf HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 17:13:57] "[37mGET /fonts/montserrat/Montserrat-SemiBold.ttf HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 17:13:57] "[37mGET /fonts/montserrat/Montserrat-Regular.ttf HTTP/1.1[0m" 200 -
172.16.3.66 - - [25/Oct/2020 17:13:58] "[37mGET /functions.py?1603624569857 HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET / HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /fonts/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /vendor/animate/animate.css HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /vendor/css-hamburgers/hamburgers.min.css HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /fonts/Linearicons-Free-v1.0.0/icon-font.min.css HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /vendor/select2/select2.min.css HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /vendor/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /css/main.css HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /css/util.css HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /vendor/animsition/css/animsition.min.css HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /brython.min.js HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /vendor/jquery/jquery-3.2.1.min.js HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /vendor/animsition/js/animsition.min.js HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /brython_stdlib.min.js HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /vendor/bootstrap/js/popper.js HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /vendor/bootstrap/js/bootstrap.min.js HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /vendor/select2/select2.min.js HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /vendor/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /vendor/daterangepicker/moment.min.js HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /vendor/countdowntime/countdowntime.js HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:30] "[37mGET /js/main.js HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:31] "[37mGET /fonts/poppins/Poppins-Regular.ttf HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:31] "[37mGET /fonts/montserrat/Montserrat-SemiBold.ttf HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:31] "[37mGET /fonts/montserrat/Montserrat-Regular.ttf HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:31] "[37mGET /images/icons/favicon.ico HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:31] "[37mGET /functions.py?1603687362511 HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:47] "[37mGET /?service=211225602 HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:47] "[37mGET /media/Dataset_qazaq_words_05102020/417/words/417_014_001.jpg HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:47] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_020_001.jpg HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:47] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_010_006.jpg HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:47] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_021_004.jpg HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:47] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_015_003.jpg HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:47] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_012_003.jpg HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:47] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_023_008.jpg HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:47] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_024_002.jpg HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:47] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_013_001.jpg HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:47] "[37mGET /media/Dataset_qazaq_words_05102020/1205/words/1205_009_001.jpg HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:47] "[37mGET /fonts/montserrat/Montserrat-Bold.ttf HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:40:48] "[37mGET /functions.py?1603687379367 HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:41:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:41:23] "[37mGET /media/Dataset_qazaq_words_05102020/1205/words/1205_012_002.jpg HTTP/1.1[0m" 200 -
172.16.3.150 - - [26/Oct/2020 10:41:24] "[37mGET /functions.py?1603687415138 HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:58] "[37mGET / HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /fonts/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /vendor/animate/animate.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /vendor/css-hamburgers/hamburgers.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /fonts/Linearicons-Free-v1.0.0/icon-font.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /vendor/animsition/css/animsition.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /vendor/select2/select2.min.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /css/util.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /vendor/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /brython.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /css/main.css HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /brython_stdlib.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /vendor/bootstrap/js/bootstrap.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /vendor/jquery/jquery-3.2.1.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /vendor/bootstrap/js/popper.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /vendor/animsition/js/animsition.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /vendor/select2/select2.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /vendor/daterangepicker/moment.min.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /vendor/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /vendor/countdowntime/countdowntime.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /js/main.js HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /fonts/montserrat/Montserrat-SemiBold.ttf HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /fonts/poppins/Poppins-Regular.ttf HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /fonts/montserrat/Montserrat-Regular.ttf HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /images/icons/favicon.ico HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:44:59] "[37mGET /functions.py?1603687629731 HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:45:08] "[37mGET /?service=211225602 HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:45:08] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_020_001.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:45:08] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_021_004.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:45:08] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_010_006.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:45:08] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_023_008.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:45:08] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_015_003.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:45:08] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_012_003.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:45:08] "[37mGET /media/Dataset_qazaq_words_05102020/707/words/707_024_002.jpg HTTP/1.1[0m" 200 -
